CS2 Byte Patterns  ·  build 14175  ·  503 patterns  ·  cs2-sdk.com
========================================================================

[ animationsystem.dll ]  (3)
GetTournamentStageCount                           40 53 48 83 EC ? 8B 05 ? ? ? ? 33 DB C1 E8 ? A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 74 ? FF 15 ? ? ? ? 85 C0 0F 44 1D ? ? ? ? 8B C3 48 83 C4 ? 5B C3 40 53
GetTournamentStageNameByIndex                     40 53 48 83 EC ? 8B 05 ? ? ? ? C1 E8 ? 49 63 D8 A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 00 74 ? FF 15 ? ? ? ? 85 C0 75 ? 85 DB 78 ? 3B 1D ? ? ? ? 7D ? 48 8B 05 ? ? ? ? 48 8B 54 D8 ? 8B 42 ? C1 E8 ? A8 ? 74 ? 48 8B 42 ? 48 83 E0 ? 48 83 78 ? ? 76 ? ? ? ? 48 83 C4 ? 5B C3 48 8D 05 ? ? ? ? 48 83 C4 ? 5B C3 ? ? ? ? 40 53
GetTournamentTeamCount                            40 53 48 83 EC ? 8B 05 ? ? ? ? 33 DB C1 E8 ? A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 74 ? FF 15 ? ? ? ? 85 C0 0F 44 1D ? ? ? ? 8B C3 48 83 C4 ? 5B C3 48 89 5C 24
GetTournamentTeamFlagByID                         48 89 5C 24 ? 57 48 83 EC ? 8B 05 ? ? ? ? 33 DB C1 E8 ? 41 8B F8 A8 ? 0F 84 ? ? ? ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 74 ? FF 15 ? ? ? ? 85 C0 75 ? 48 63 05 ? ? ? ? 85 C0 7E ? 4C 8B 15 ? ? ? ? 4C 8B C8 48 8B CB 49 8D 52 ? 66 0F 1F 44 00 ? ? ? ? 41 8B 40 ? ? ? A8
GetTournamentTeamFlagByIndex                      40 53 48 83 EC ? 8B 05 ? ? ? ? C1 E8 ? 49 63 D8 A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 00 74 ? FF 15 ? ? ? ? 85 C0 75 ? 85 DB 78 ? 3B 1D ? ? ? ? 7D ? 48 8B 05 ? ? ? ? 48 8B 54 D8 ? 8B 42 ? ? ? A8
GetTournamentTeamNameByID                         48 89 5C 24 ? 57 48 83 EC ? 8B 05 ? ? ? ? 33 DB C1 E8 ? 41 8B F8 A8 ? 0F 84 ? ? ? ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 74 ? FF 15 ? ? ? ? 85 C0 75 ? 48 63 05 ? ? ? ? 85 C0 7E ? 4C 8B 15 ? ? ? ? 4C 8B C8 48 8B CB 49 8D 52 ? 66 0F 1F 44 00 ? ? ? ? 41 8B 40 ? C1 E8
GetTournamentTeamNameByIndex                      40 53 48 83 EC ? 8B 05 ? ? ? ? C1 E8 ? 49 63 D8 A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 00 74 ? FF 15 ? ? ? ? 85 C0 75 ? 85 DB 78 ? 3B 1D ? ? ? ? 7D ? 48 8B 05 ? ? ? ? 48 8B 54 D8 ? 8B 42 ? C1 E8 ? A8 ? 74 ? 48 8B 42 ? 48 83 E0 ? 48 83 78 ? ? 76 ? ? ? ? 48 83 C4 ? 5B C3 48 8D 05 ? ? ? ? 48 83 C4 ? 5B C3 ? ? ? ? 48 89 5C 24
GetTournamentTeamTagByID                          48 89 5C 24 ? 57 48 83 EC ? 8B 05 ? ? ? ? 33 DB C1 E8 ? 41 8B F8 A8 ? 74
GetTournamentTeamTagByIndex                       40 53 48 83 EC ? 8B 05 ? ? ? ? C1 E8 ? 49 63 D8 A8 ? 74 ? 48 8B 05 ? ? ? ? 48 8D 0D ? ? ? ? 48 85 C0 48 0F 45 C8 8B 41 ? ? ? A8 ? 74 ? 48 8B 49 ? 48 83 E1 ? 48 83 79 ? ? 76 ? ? ? ? ? ? 00 74 ? FF 15 ? ? ? ? 85 C0 75 ? 85 DB 78 ? 3B 1D ? ? ? ? 7D ? 48 8B 05 ? ? ? ? 48 8B 44 D8
GetTraceInfo_v2                                   48 89 5C 24 ? 48 89 6C 24 ? 48 89 74 24 ? 57 48 81 EC ? ? ? ? 48 8B E9 0F 29 74 24
GetTransformsForHitboxList                        48 89 5C 24 20 55 56 57 41 54 41 55 48 81 EC ? ? ? ? 49 63 30 4D 8B E0 48 8B EA 48 8B D9 85 F6
GetUserCmdManager                                 41 56 41 57 48 83 EC ? 48 8D 54 24
GetViewAngles                                     4C 8B C1 85 D2 74 08 48 8D 05 ? ? ? ? C3
GetViewModelOffsets                               40 55 53 56 41 56 41 57 48 8B EC 48 83 EC 20 4D 8B F8 4C 8B F2 48 8B F1 E8
GetWeaponInAccuracyRecoveryTime                   E8 ? ? ? ? F3 0F 10 B7 ? ? ? ? F3 0F 5E F8
GetWorldFovResolver                               40 53 48 83 EC 50 48 8B D9 E8 ? ? ? ? 48 85 C0 74 ? 48 8B C8 48 83 C4 50 5B E9
GlobalLightUpdateState                            40 57 48 81 EC C0 00 00 00 48 8B F9 BA FF FF FF FF 48 8D 0D ? ? ? ? E8
